// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\OneDrive\Desktop\EFBenchmark\bin\Release\net6.0\a02d0a1d-e443-4152-b814-b0c194931287
// command took 1.1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\OneDrive\Desktop\EFBenchmark\bin\Release\net6.0\a02d0a1d-e443-4152-b814-b0c194931287
// command took 12.89s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\OneDrive\Desktop\EFBenchmark\bin\Release\net6.0\a02d0a1d-e443-4152-b814-b0c194931287
// command took 2.34s and exited with 0
// ***** Done, took 00:00:16 (16.44 sec)   *****
// Found 2 benchmarks:
//   BenchmarkService.GetAuthors: DefaultJob
//   BenchmarkService.GetAuthors_Optimized: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 3.868 ms, Q1 = 3.921 ms, Median = 3.951 ms, Q3 = 3.961 ms, Max = 4.038 ms
IQR = 0.040 ms, LowerFence = 3.861 ms, UpperFence = 4.021 ms
ConfidenceInterval = [3.899 ms; 3.997 ms] (CI 99.9%), Margin = 0.049 ms (1.24% of Mean)
Skewness = 0.23, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[3.846 ms ; 3.980 ms) | @@@@@@@@@@@
[3.980 ms ; 4.061 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.2006/21H2/November2021Update)
Intel Core i5-10400 CPU 2.90GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.400
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2  [AttachedDebugger]
  DefaultJob : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2


|               Method |         Mean |      Error |     StdDev |       Gen0 |       Gen1 |      Gen2 |    Allocated |
|--------------------- |-------------:|-----------:|-----------:|-----------:|-----------:|----------:|-------------:|
|           GetAuthors | 1,220.601 ms | 24.3634 ms | 71.0693 ms | 31000.0000 | 11000.0000 | 3000.0000 | 188489.11 KB |
| GetAuthors_Optimized |     3.948 ms |  0.0490 ms |  0.0409 ms |    15.6250 |          - |         - |    121.07 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkService.GetAuthors: Default           -> 2 outliers were removed (1.49 s, 7.82 s)
  BenchmarkService.GetAuthors_Optimized: Default -> 2 outliers were removed (4.36 ms, 4.47 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:42 (162.22 sec), executed benchmarks: 2

Global total time: 00:02:59 (179.09 sec), executed benchmarks: 2
// * Artifacts cleanup *
