// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\Downloads\OptimizeMePlease-main\bin\Release\netcoreapp3.1\90d7f32a-0fef-47a1-b6dd-5541593c44ed
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\Downloads\OptimizeMePlease-main\bin\Release\netcoreapp3.1\90d7f32a-0fef-47a1-b6dd-5541593c44ed
// command took 12.65s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Admin\Downloads\OptimizeMePlease-main\bin\Release\netcoreapp3.1\90d7f32a-0fef-47a1-b6dd-5541593c44ed
// command took 2.24s and exited with 0
// ***** Done, took 00:00:16 (16.07 sec)   *****
// Found 2 benchmarks:
//   BenchmarkService.GetAuthors: DefaultJob
//   BenchmarkService.GetAuthors_Optimized: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
---------------------------------------------------

BenchmarkService.GetAuthors_Optimized: DefaultJob
Runtime = .NET Core 3.1.28 (CoreCLR 4.700.22.36202, CoreFX 4.700.22.36301), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.437 ms, StdErr = 0.004 ms (0.10%), N = 12, StdDev = 0.015 ms
Min = 4.407 ms, Q1 = 4.429 ms, Median = 4.435 ms, Q3 = 4.447 ms, Max = 4.457 ms
IQR = 0.018 ms, LowerFence = 4.403 ms, UpperFence = 4.473 ms
ConfidenceInterval = [4.417 ms; 4.457 ms] (CI 99.9%), Margin = 0.020 ms (0.44% of Mean)
Skewness = -0.33, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[4.398 ms ; 4.466 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.2006/21H2/November2021Update)
Intel Core i5-10400 CPU 2.90GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.400
  [Host]     : .NET Core 3.1.28 (CoreCLR 4.700.22.36202, CoreFX 4.700.22.36301), X64 RyuJIT AVX2  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.28 (CoreCLR 4.700.22.36202, CoreFX 4.700.22.36301), X64 RyuJIT AVX2


|               Method |         Mean |      Error |     StdDev |       Median |       Gen0 |       Gen1 |      Gen2 |    Allocated |
|--------------------- |-------------:|-----------:|-----------:|-------------:|-----------:|-----------:|----------:|-------------:|
|           GetAuthors | 1,318.969 ms | 30.0027 ms | 87.0432 ms | 1,282.384 ms | 30000.0000 | 11000.0000 | 3000.0000 | 182801.55 KB |
| GetAuthors_Optimized |     4.437 ms |  0.0197 ms |  0.0154 ms |     4.435 ms |     7.8125 |          - |         - |     90.61 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkService.GetAuthors: Default           -> 3 outliers were removed (1.57 s..1.65 s)
  BenchmarkService.GetAuthors_Optimized: Default -> 3 outliers were removed (5.00 ms..5.61 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:52 (172.14 sec), executed benchmarks: 2

Global total time: 00:03:08 (188.48 sec), executed benchmarks: 2
// * Artifacts cleanup *
